

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.038 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
    250000   442.90924      2782.816      -39034.101      286.19531     -38747.905      79904.44       14.543489    
    251000   456.03279     -1604.8253     -39034.494      294.67538     -38739.818      80053.278      14.51645     
    252000   453.1155      -1520.7006     -39037.061      292.79031     -38744.271      80030.613      14.520561    
    253000   463.41014      2509.7334     -39031.589      299.44241     -38732.146      79948.309      14.535509    
    254000   464.75832      564.6564      -39032.069      300.31356     -38731.755      79990.344      14.527871    
    255000   462.72504      2504.1726     -39022.737      298.99972     -38723.737      79980.678      14.529626    
    256000   466.75657      152.94397     -39026.499      301.60477     -38724.895      80034.58       14.519841    
    257000   464.88906     -2739.9512     -39023.636      300.39805     -38723.238      80108.307      14.506478    
    258000   469.2065       2760.0644     -39023.559      303.18785     -38720.372      79976.807      14.53033     
    259000   478.93323      1193.7826     -39023.758      309.47298     -38714.285      80004.343      14.525329    
    260000   480.47299     -992.23034     -39013.108      310.46794     -38702.64       80093.929      14.509082    
    261000   477.59929      662.35255     -39016.244      308.61103     -38707.633      80040.272      14.518808    
    262000   481.59752      833.99399     -39011.156      311.19457     -38699.962      80066.736      14.51401     
    263000   488.74992     -2588.2773     -39016.521      315.81625     -38700.705      80148.225      14.499253    
    264000   489.48568     -2351.6589     -39009.56       316.29168     -38693.269      80164.84       14.496248    
    265000   486.67787      2632.1158     -39002.542      314.47735     -38688.064      80035.264      14.519717    
    266000   502.35556      425.90009     -38999.362      324.60783     -38674.754      80121.93       14.504011    
    267000   500.06737     -183.85208     -39004.474      323.12927     -38681.345      80130.227      14.502509    
    268000   502.83086      1251.4346     -38996.595      324.91496     -38671.68       80121.572      14.504076    
    269000   499.58157      1232.7846     -38999.9        322.81535     -38677.085      80092.983      14.509253    
    270000   505.91275     -1364.7771     -38999.778      326.90638     -38672.871      80178.097      14.493851    
    271000   514.38876     -2226.5014     -38995.215      332.38334     -38662.832      80213.374      14.487476    
    272000   513.32366     -796.75006     -38998.516      331.6951      -38666.821      80163.902      14.496417    
    273000   523.7468      -2614.7499     -38993.98       338.43023     -38655.549      80229.779      14.484514    
    274000   523.97594     -1746.7851     -38993.604      338.5783      -38655.026      80218.848      14.486488    
    275000   519.26355     -723.36932     -38983.495      335.53329     -38647.961      80232.476      14.484027    
    276000   526.48973     -872.99241     -38989.663      340.20264     -38649.461      80205.309      14.488933    
    277000   517.4667      -2592.0583     -38977.263      334.37222     -38642.89       80284.984      14.474554    
    278000   535.57703     -1224.6103     -38983.845      346.0746      -38637.77       80247.041      14.481398    
    279000   544.05091     -2324.1897     -38977.032      351.55018     -38625.482      80296.243      14.472525    
    280000   530.97508     -1416.3076     -38988.639      343.10094     -38645.538      80225.388      14.485307    
    281000   543.72844     -265.74929     -38974.3        351.3418      -38622.959      80247.008      14.481404    
    282000   529.86756     -100.36029     -38976.203      342.38529     -38633.818      80213.72       14.487414    
    283000   552.95202     -1615.0679     -38968.454      357.30182     -38611.152      80289.141      14.473805    
    284000   541.90083      761.49347     -38967.459      350.16085     -38617.298      80241.227      14.482448    
    285000   547.91585      958.95498     -38967.959      354.04759     -38613.912      80249.047      14.481036    
    286000   560.13103     -644.44663     -38961.914      361.94069     -38599.974      80313.418      14.46943     
    287000   554.91166      961.57454     -38963.092      358.56808     -38604.524      80252.472      14.480418    
    288000   564.73127      1676.2726     -38966.189      364.91323     -38601.276      80218.111      14.486621    
    289000   583.43712     -720.01395     -38958.924      377.00042     -38581.923      80307.074      14.470573    
    290000   568.11072     -1031.6143     -38952.087      367.09694     -38584.99       80340.62       14.464531    
    291000   561.42294      278.02244     -38959.939      362.77549     -38597.164      80303.283      14.471256    
    292000   563.51584     -1803.1326     -38948.063      364.12786     -38583.935      80391.549      14.455367    
    293000   591.57962     -30.541259     -38946.776      382.26187     -38564.514      80338.644      14.464887    
    294000   582.23712     -832.82521     -38951.905      376.22502     -38575.68       80357.85       14.461429    
    295000   582.38895     -700.04679     -38951.297      376.32312     -38574.974      80366.415      14.459888    
    296000   579.01751      1748.6295     -38938.933      374.14459     -38564.788      80328.059      14.466793    
    297000   589.27976     -486.09047     -38944.831      380.77576     -38564.055      80368.77       14.459464    
    298000   597.76413     -1318.0239     -38938.979      386.25812     -38552.721      80405.867      14.452793    
    299000   590.77949     -1097.8627     -38945.909      381.74485     -38564.164      80383.21       14.456867    
    300000   603.60238      676.44133     -38935.915      390.03063     -38545.885      80382.343      14.457023    
    301000   592.86736     -142.36297     -38933.123      383.09397     -38550.029      80401.285      14.453617    
    302000   609.26064     -1822.0421     -38942.202      393.68684     -38548.515      80410.965      14.451877    
    303000   615.56507     -1393.9286     -38933.119      397.76058     -38535.359      80462.697      14.442585    
    304000   610.9476      -1323.4577     -38938.412      394.77691     -38543.635      80417.621      14.450681    
    305000   621.63643     -888.61428     -38927.849      401.68372     -38526.165      80444.8        14.445799    
    306000   616.41796      1223.6325     -38930.095      398.3117      -38531.783      80392.169      14.455256    
    307000   626.105        5078.5088     -38915.724      404.57118     -38511.153      80321.823      14.467916    
    308000   626.94684      3439.4673     -38927.986      405.11516     -38522.871      80334.475      14.465637    
    309000   635.27324      1133.0596     -38919.785      410.49544     -38509.29       80409.96       14.452058    
    310000   637.69266      892.82508     -38922.996      412.0588      -38510.937      80398.765      14.45407     
    311000   637.75957     -8.5212845     -38920.527      412.10204     -38508.425      80453.835      14.444176    
    312000   647.48581     -2143.8025     -38914.356      418.38685     -38495.969      80544.612      14.427897    
    313000   639.6437       301.34621     -38915.771      413.31951     -38502.452      80444.119      14.445921    
    314000   639.16456      1397.688      -38907.669      413.0099      -38494.659      80461.726      14.44276     
    315000   641.29011     -1837.6175     -38912.298      414.38337     -38497.915      80528.239      14.430831    
    316000   648.2816      -3917.1717     -38903.789      418.90107     -38484.888      80620.346      14.414344    
    317000   639.3821      -1874.8663     -38911.817      413.15047     -38498.667      80530.469      14.430431    
    318000   647.64335      188.86512     -38900.742      418.48865     -38482.253      80508.481      14.434372    
    319000   650.40684     -2330.5288     -38897.943      420.27434     -38477.669      80592.485      14.419327    
    320000   648.20159      1716.5087     -38893.866      418.84937     -38475.017      80505.362      14.434931    
    321000   669.24371      1905.0861     -38888.609      432.44619     -38456.163      80504.237      14.435133    
    322000   664.16079      1151.8922     -38896.187      429.16175     -38467.026      80507.667      14.434518    
    323000   674.82426      2128.5639     -38893.983      436.05218     -38457.931      80482.383      14.439053    
    324000   675.18619     -253.94149     -38891.223      436.28605     -38454.937      80572.635      14.422879    
    325000   669.67967     -294.40728     -38894.552      432.72789     -38461.825      80550.126      14.426909    
    326000   673.29155      2191.1736     -38881.733      435.06179     -38446.672      80542.503      14.428275    
    327000   680.38631     -589.35837     -38886.943      439.64622     -38447.296      80587.236      14.420266    
    328000   679.60787     -1058.8363     -38886.513      439.14322     -38447.37       80566.641      14.423952    
    329000   691.1891       1290.7368     -38878.944      446.62667     -38432.317      80558.719      14.425371    
    330000   692.32519     -1848.714      -38878.126      447.36078     -38430.765      80658.683      14.407493    
    331000   698.95879      671.97171     -38873.179      451.64723     -38421.531      80601.749      14.417669    
    332000   690.47598     -864.29678     -38879.644      446.16588     -38433.478      80601.444      14.417724    
    333000   713.74148     -97.000608     -38876.317      461.19938     -38415.118      80615.262      14.415253    
    334000   697.80695     -433.52983     -38866.127      450.90294     -38415.224      80664.557      14.406443    
    335000   706.24695     -944.45143     -38876.138      456.35663     -38419.782      80633.7        14.411956    
    336000   696.49546      2306.8443     -38870.711      450.05549     -38420.656      80558.752      14.425365    
    337000   725.6025       89.89316      -38870.48       468.86363     -38401.616      80630.066      14.412606    
    338000   717.72942     -3056.8265     -38873.58       463.77627     -38409.804      80715.025      14.397436    
    339000   723.81603      16.304232     -38860.78       467.70926     -38393.071      80668.179      14.405796    
    340000   721.22765     -1337.2808     -38856.814      466.03673     -38390.777      80727.013      14.395298    
    341000   728.00587      692.72702     -38864.546      470.41662     -38394.129      80638.204      14.411152    
    342000   738.6686       498.40346     -38857.811      477.30657     -38380.505      80667.013      14.406005    
    343000   722.84816      293.31102     -38863.497      467.08385     -38396.413      80648.634      14.409288    
    344000   744.12583      2406.5711     -38854.717      480.83288     -38373.885      80635.801      14.411581    
    345000   731.73736      2683.0154     -38851.388      472.8278      -38378.56       80640.075      14.410817    
    346000   745.90847     -2537.2364     -38851.21       481.98477     -38369.225      80753.156      14.390637    
    347000   752.82917      4028.3395     -38841.602      486.45673     -38355.146      80632.797      14.412118    
    348000   737.77636      738.242       -38849.442      476.73003     -38372.712      80678.59       14.403938    
    349000   744.03328      1550.5519     -38836.627      480.77308     -38355.853      80686.739      14.402483    
    350000   741.26255      2326.5319     -38846.315      478.98271     -38367.333      80642.804      14.41033     
    351000   758.17479     -2386.6402     -38838.673      489.91092     -38348.763      80790.714      14.383947    
    352000   738.11354      2366.3213     -38846.943      476.94791     -38369.995      80627.601      14.413047    
    353000   764.41846      484.69261     -38832.363      493.9454      -38338.418      80737.291      14.393465    
    354000   752.32355     -1778.36       -38833.829      486.13001     -38347.699      80789.588      14.384148    
    355000   774.32669     -700.55439     -38829.788      500.34781     -38329.44       80795.878      14.383028    
    356000   754.38972     -1634.4314     -38833.723      487.46511     -38346.258      80813.799      14.379838    
    357000   771.84153      1937.3338     -38828.479      498.74197     -38329.737      80752.722      14.390715    
    358000   770.54133     -2227.3446     -38820.865      497.90182     -38322.963      80840.935      14.375012    
    359000   767.82896      1519.2718     -38822.113      496.14917     -38325.964      80746.672      14.391793    
    360000   781.56991      2384.5558     -38816.715      505.02817     -38311.687      80757.34       14.389892    
    361000   781.03251     -969.59854     -38827.059      504.68092     -38322.378      80811.207      14.3803      
    362000   801.09671      1549.4213     -38822.415      517.64584     -38304.77       80752.952      14.390674    
    363000   790.0327      -2439.3343     -38803.455      510.49659     -38292.959      80934.846      14.358332    
    364000   794.72953     -566.37302     -38815.597      513.53155     -38302.066      80843.503      14.374555    
    365000   793.63177     -334.32691     -38802.693      512.8222      -38289.87       80885.17       14.36715     
    366000   788.89875     -1243.2086     -38815.393      509.76386     -38305.629      80859.965      14.371628    
