

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_en_min.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.039 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.332 | 3.335 | 3.34 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density    
    250000   401.76938     -287.46687     -39072.566      259.61191     -38812.954      79846.895      14.553971    
    251000   403.83862      126.94771     -39070.536      260.94899     -38809.587      79831.542      14.55677     
    252000   407.33687     -3444.6929     -39063.345      263.20946     -38800.135      79957.755      14.533792    
    253000   397.94339     -162.92409     -39059.43       257.13967     -38802.29       79884.412      14.547136    
    254000   412.42246      1518.0871     -39064.02       266.49563     -38797.524      79829.763      14.557094    
    255000   415.22696      2099.6518     -39058.312      268.30781     -38790.004      79850.905      14.55324     
    256000   417.87531     -401.98591     -39061.534      270.0191      -38791.515      79888.769      14.546342    
    257000   419.04839     -1592.2368     -39064.147      270.77711     -38793.37       79922.39       14.540223    
    258000   416.7129       78.657924     -39054.818      269.26799     -38785.55       79914.798      14.541604    
    259000   416.20107      218.34375     -39055.91       268.93725     -38786.973      79899.713      14.54435     
    260000   414.59186     -832.12335     -39053.693      267.89743     -38785.796      79925.151      14.539721    
    261000   420.76369      242.92666     -39049.119      271.88549     -38777.234      79934.959      14.537937    
    262000   427.33262      1367.7433     -39045.906      276.13015     -38769.776      79901.512      14.544022    
    263000   425.43126      3302.5008     -39052.857      274.90154     -38777.956      79831.053      14.556859    
    264000   427.30534      1295.7817     -39043.214      276.11252     -38767.101      79932.093      14.538458    
    265000   429.14165     -1184.3246     -39048.267      277.29909     -38770.968      79959.254      14.533519    
    266000   431.85752      1383.3841     -39046.882      279.054       -38767.828      79908.696      14.542715    
    267000   442.1475      -1327.0791     -39047.677      285.70309     -38761.974      79978.179      14.53008     
    268000   431.20673     -239.32935     -39044.61       278.63349     -38765.977      79966.244      14.532249    
    269000   434.60026      636.33557     -39041.566      280.82628     -38760.74       79943.299      14.53642     
    270000   438.46285     -1520.9559     -39049.414      283.32218     -38766.092      79968.136      14.531905    
    271000   444.69372     -567.72712     -39041.675      287.34839     -38754.326      79968.021      14.531926    
    272000   434.86225      1899.0747     -39038.748      280.99558     -38757.753      79922.253      14.540248    
    273000   451.61013     -800.47797     -39042.201      291.81758     -38750.383      79971.129      14.531361    
    274000   449.79106      597.54981     -39043.948      290.64215     -38753.305      79943.157      14.536446    
    275000   461.13708      446.08186     -39039.164      297.97362     -38741.19       79958.631      14.533633    
    276000   456.69434     -1350.9432     -39030.161      295.10285     -38735.058      80047.791      14.517445    
    277000   455.74186     -2008.9912     -39034.648      294.48738     -38740.16       80036.788      14.51944     
    278000   461.74405     -709.95538     -39030.15       298.36583     -38731.784      80022.81       14.521977    
    279000   458.51551     -784.14354     -39034.175      296.27964     -38737.895      80031.977      14.520313    
    280000   461.50293     -2009.9945     -39027.477      298.21002     -38729.267      80067.745      14.513827    
    281000   462.429        1192.6627     -39027.815      298.80842     -38729.006      79988.154      14.528268    
    282000   461.38256      1537.662      -39033.842      298.13224     -38735.709      79955.028      14.534288    
    283000   466.02279      989.42588     -39024.727      301.13063     -38723.596      80000.809      14.52597     
    284000   466.60204      553.07649     -39024.464      301.50492     -38722.959      80025.594      14.521471    
    285000   470.04425     -471.39404     -39020.523      303.72918     -38716.793      80051.461      14.516779    
    286000   474.6966      -97.631025     -39016.665      306.73539     -38709.93       80068.959      14.513607    
    287000   465.94291      1805.5449     -39019.314      301.07902     -38718.235      79998.819      14.526332    
    288000   481.15511     -189.13224     -39016.09       310.9087      -38705.181      80077.692      14.512024    
    289000   473.79134     -405.73831     -39021.179      306.15044     -38715.028      80055.788      14.515994    
    290000   481.95159      373.85705     -39013.388      311.42337     -38701.965      80068.377      14.513712    
    291000   488.77369     -1266.2635     -39010.645      315.83161     -38694.813      80128.162      14.502883    
    292000   482.77198      2748.5184     -39015.928      311.95348     -38703.975      79987.03       14.528473    
    293000   492.02827     -498.70462     -39008.648      317.93462     -38690.713      80116.664      14.504965    
    294000   492.35665      1971.3004     -39012.767      318.14682     -38694.62       80041.643      14.51856     
    295000   485.10567      2852.0979     -39007.691      313.46144     -38694.23       80032.732      14.520176    
    296000   489.9957      -3084.9187     -39008.58       316.62124     -38691.959      80175.352      14.494347    
    297000   491.52957      787.58655     -39005.451      317.61238     -38687.839      80093.074      14.509237    
    298000   494.30319      620.69969     -39014.066      319.40462     -38694.661      80063.71       14.514558    
    299000   503.97818     -675.47764     -39006.413      325.65632     -38680.757      80132.169      14.502158    
    300000   492.68292     -1541.8619     -39005.446      318.35765     -38687.088      80159.443      14.497224    
    301000   510.09706     -1101.1611     -39001.176      329.61016     -38671.566      80171.891      14.494973    
    302000   489.96784      1985.0302     -38998.744      316.60323     -38682.14       80074.738      14.512559    
    303000   513.72415     -1825.7813     -38999.647      331.95389     -38667.693      80191.041      14.491511    
    304000   505.70808     -387.23786     -38998.183      326.77413     -38671.408      80153.255      14.498343    
    305000   505.03029      1350.228      -39000.028      326.33616     -38673.692      80086.869      14.510361    
    306000   520.0862       938.12917     -38994.749      336.06486     -38658.684      80119.917      14.504376    
    307000   507.43979      269.39669     -38995.468      327.89311     -38667.575      80147.596      14.499367    
    308000   519.00926      766.57206     -38995.974      335.36897     -38660.606      80120.659      14.504241    
    309000   511.69852      1719.1158     -38990.758      330.64498     -38660.113      80128.161      14.502883    
    310000   516.29776      653.96603     -38997.628      333.61688     -38664.012      80113.931      14.505459    
    311000   529.24487      2484.1774     -38991.274      341.98293     -38649.291      80114.582      14.505341    
    312000   510.76665     -344.28553     -38989.741      330.04283     -38659.699      80175.354      14.494347    
    313000   518.72772      236.57996     -38988.838      335.18705     -38653.651      80176.765      14.494092    
    314000   534.56961     -2501.3758     -38982.444      345.42363     -38637.021      80288.173      14.47398     
    315000   541.21484      138.55543     -38985.684      349.71758     -38635.966      80194.005      14.490976    
    316000   521.14787     -1745.9956     -38986.881      336.75089     -38650.13       80220.622      14.486168    
    317000   535.91221     -30.881809     -38980.053      346.29118     -38633.762      80235.806      14.483426    
    318000   521.66707      1252.5635     -38983.709      337.08638     -38646.623      80167.769      14.495718    
    319000   540.12165     -1422.9527     -38979.727      349.0112      -38630.716      80256.343      14.47972     
    320000   546.48538      890.5266      -38979.083      353.12326     -38625.96       80195.351      14.490732    
    321000   534.2807      -1267.2474     -38980.362      345.23694     -38635.125      80234.646      14.483636    
    322000   545.3084      -677.49957     -38977.331      352.36273     -38624.969      80254.241      14.480099    
    323000   538.52232      1048.9315     -38971.061      347.97776     -38623.083      80216.484      14.486915    
    324000   533.3289       402.42105     -38971.833      344.62192     -38627.211      80233.08       14.483918    
    325000   556.63405     -59.385404     -38973.63       359.68104     -38613.949      80262.259      14.478653    
    326000   543.7514      -870.03312     -38975.594      351.35664     -38624.237      80243.734      14.481995    
    327000   553.74418     -2223.9241     -38968.771      357.81369     -38610.958      80321.559      14.467963    
    328000   552.79694      127.1309      -38974.73       357.20161     -38617.528      80227.109      14.484996    
    329000   557.30744     -1700.1228     -38964.023      360.11616     -38603.907      80320.533      14.468148    
    330000   566.6892      -3781.9065     -38959.294      366.17839     -38593.116      80400.239      14.453805    
    331000   564.53797     -443.81539     -38965.956      364.78833     -38601.168      80293.62       14.472998    
    332000   563.13956     -1014.9036     -38964.69       363.88471     -38600.806      80306.892      14.470606    
    333000   552.96484     -1476.2687     -38953.153      357.3101      -38595.843      80348.201      14.463166    
    334000   570.37729      2160.9706     -38954.036      368.56153     -38585.474      80263.957      14.478346    
    335000   560.50095     -2973.5257     -38956.84       362.17972     -38594.66       80361.479      14.460776    
    336000   581.03971      1171.7556     -38956.217      375.45128     -38580.766      80292.72       14.47316     
    337000   581.35959      291.16035     -38955.195      375.65798     -38579.537      80301.868      14.471511    
    338000   569.6269       1846.357      -38953.284      368.07665     -38585.207      80275.816      14.476207    
    339000   575.16134     -452.31329     -38961.012      371.65285     -38589.36       80299.601      14.47192     
    340000   581.5381       2181.2317     -38950.215      375.77333     -38574.441      80284.938      14.474563    
    341000   570.06327      443.93835     -38952.307      368.35862     -38583.949      80307.47       14.470502    
    342000   579.55845      258.81523     -38949.169      374.49413     -38574.675      80319.12       14.468403    
    343000   590.72122      559.60046     -38944.741      381.7072      -38563.034      80338.068      14.46499     
    344000   583.10462      505.80787     -38937.43       376.78557     -38560.644      80354.236      14.46208     
    345000   582.91407      705.36698     -38938.587      376.66244     -38561.924      80365.876      14.459985    
    346000   599.75792     -1457.5205     -38944.85       387.54646     -38557.304      80394.975      14.454751    
    347000   582.82383      4121.7407     -38940.287      376.60413     -38563.683      80247.789      14.481263    
    348000   587.44068     -3270.1743     -38940.49       379.5874      -38560.903      80454.032      14.444141    
    349000   601.03628     -164.40698     -38931.305      388.37249     -38542.932      80400.084      14.453833    
    350000   585.18391      1122.8772     -38935.486      378.12914     -38557.357      80366.593      14.459856    
    351000   612.82431     -938.32491     -38943.105      395.98958     -38547.116      80398.86       14.454053    
    352000   612.28208     -1235.9396     -38940.673      395.63921     -38545.034      80401.274      14.453619    
    353000   596.64453     -2097.3388     -38938.127      385.53467     -38552.593      80426.971      14.449001    
    354000   606.98616     -1796.0982     -38930.615      392.21714     -38538.398      80435.269      14.44751     
    355000   607.28794     -1947.4189     -38933.247      392.41214     -38540.835      80452.519      14.444413    
    356000   619.20342      1954.4597     -38932.881      400.11158     -38532.77       80336.675      14.465241    
    357000   610.49157     -406.45452     -38938.03       394.48223     -38543.548      80400.732      14.453716    
    358000   610.92972      125.79928     -38928.328      394.76535     -38533.563      80389.688      14.455702    
    359000   616.03368     -880.87587     -38922.807      398.06339     -38524.743      80454.592      14.44404     
    360000   620.50587     -536.06006     -38931.896      400.95319     -38530.943      80414.14       14.451306    
    361000   617.25576     -1011.7914     -38921.489      398.85306     -38522.636      80474.544      14.440459    
    362000   626.85195     -2767.4778     -38931.44       405.05384     -38526.386      80481.263      14.439254    
    363000   619.40432      195.16147     -38917.626      400.2414      -38517.384      80440.576      14.446557    
    364000   626.26412      3206.1707     -38921.967      404.67401     -38517.293      80343.875      14.463945    
    365000   639.80786     -1665.085      -38919.145      413.42558     -38505.719      80511.635      14.433807    
    366000   617.71658      1872.6378     -38911.339      399.15083     -38512.188      80434.123      14.447716    
