

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.034 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
    165000   299.82283     -33.227068     -39134.733      193.73696     -38940.996      79552.222      14.607881     -38942.645      0.0045233218   0.0041842555   0.011816621  
    166000   297.11271     -742.6477      -39131.343      191.98576     -38939.357      79585.788      14.60172      -38976.247      0.0043702421   0.0037352893   0.015622016  
    167000   296.14614      195.72133     -39131.543      191.36119     -38940.182      79560.511      14.606359     -38930.463      0.0042234869   0.0037938446   0.015057116  
    168000   300.49365      1106.9666     -39130.631      194.17043     -38936.46       79534.797      14.611081     -38881.508      0.0040547393   0.0043066511   0.01069001   
    169000   297.19342      365.85085     -39131.453      192.03791     -38939.416      79568.401      14.60491      -38921.246      0.0042881481   0.0043079736   0.01128947   
    170000   300.40638      184.21395     -39131.806      194.11403     -38937.692      79564.788      14.605574     -38928.544      0.0038341372   0.0041603161   0.013413179  
    171000   299.63109      1676.5151     -39130.141      193.61306     -38936.528      79528.8        14.612183     -38853.31       0.0033643791   0.0048522254   0.011588166  
    172000   302.35082     -7.5664485     -39134.826      195.37047     -38939.455      79537.341      14.610614     -38939.831      0.0041882708   0.0040507707   0.010816536  
    173000   302.28125     -545.88063     -39133.452      195.32552     -38938.127      79558.51       14.606726     -38965.233      0.0043187852   0.0039607873   0.012358172  
    174000   301.15951      583.08866     -39135.327      194.60068     -38940.726      79528.993      14.612147     -38911.783      0.0043781993   0.0038162471   0.012313253  
    175000   303.69376      1101.703      -39135.094      196.23824     -38938.856      79513.344      14.615023     -38884.18       0.0037853563   0.0041719505   0.011737875  
    176000   298.29637     -656.50194     -39131.533      192.7506      -38938.782      79589.555      14.601029     -38971.395      0.0039599499   0.0046861891   0.012740391  
    177000   295.47274      468.4705      -39136.836      190.92605     -38945.91       79528.252      14.612284     -38922.657      0.004188962    0.004025209    0.013026944  
    178000   303.64242     -411.12966     -39133.177      196.20507     -38936.972      79570.58       14.604511     -38957.39       0.0044306065   0.0038251574   0.015452172  
    179000   297.55558      735.3285      -39130.42       192.27192     -38938.148      79548.389      14.608585     -38901.639      0.0041331166   0.0039302138   0.013773378  
    180000   302.31365      296.29984     -39133.302      195.34645     -38937.956      79553.673      14.607614     -38923.243      0.0039613251   0.00443209     0.012581525  
    181000   304.77325      201.32346     -39133.321      196.93577     -38936.385      79537.355      14.610611     -38926.391      0.0039836175   0.0044231734   0.011108808  
    182000   293.96345      1034.2058     -39138.36       189.95079     -38948.409      79517.059      14.61434      -38897.081      0.0041579189   0.0039970297   0.0099933535 
    183000   301.48477     -267.27005     -39132.211      194.81086     -38937.4        79570.948      14.604443     -38950.674      0.0042275874   0.004309181    0.012269905  
    184000   294.01441     -1695.5075     -39134.766      189.98372     -38944.782      79594.717      14.600082     -39029.013      0.0041564501   0.0039883478   0.016726219  
    185000   303.46098     -521.78468     -39131.135      196.08783     -38935.047      79589.739      14.600995     -38960.967      0.0041818578   0.0038962632   0.015815476  
    186000   302.89898     -493.77587     -39131.294      195.72468     -38935.569      79586.772      14.601539     -38960.097      0.0043851096   0.0039484217   0.01322733   
    187000   299.36046      2209.4542     -39134.865      193.43819     -38941.427      79504.595      14.616632     -38831.787      0.0042515732   0.0039938137   0.010999338  
    188000   307.92837      1342.7753     -39131.088      198.97453     -38932.114      79526.047      14.612689     -38865.463      0.0043355344   0.0042215532   0.010337595  
    189000   296.9321      -258.14577     -39131.711      191.86905     -38939.842      79565.387      14.605464     -38952.661      0.0039860168   0.0043588681   0.010176922  
    190000   297.57192      2241.3988     -39130.334      192.28248     -38938.051      79506.946      14.616199     -38826.823      0.0037456303   0.0043568664   0.011530096  
    191000   297.81008      483.74208     -39131.509      192.43638     -38939.073      79555.536      14.607272     -38915.053      0.0039592785   0.0045184722   0.01368223   
    192000   298.55106     -763.01085     -39131.81       192.91518     -38938.895      79581.164      14.602568     -38976.795      0.0049229206   0.0041249499   0.011191069  
    193000   299.09223     -1040.4836     -39136.796      193.26487     -38943.531      79564.722      14.605586     -38995.202      0.004973311    0.0038546914   0.01034623   
    194000   300.92118     -115.39363     -39134.748      194.44668     -38940.302      79553.482      14.607649     -38946.031      0.0039997613   0.0043559946   0.013883143  
    195000   300.89783     -1088.0059     -39128.19       194.43159     -38933.758      79595.919      14.599861     -38987.81       0.0043456048   0.0045271205   0.01542642   
    196000   300.70779      895.61328     -39132.801      194.30879     -38938.492      79547.865      14.608681     -38894.025      0.0044332372   0.0038724729   0.013247705  
    197000   301.71123      1679.3846     -39134.374      194.95719     -38939.417      79510.103      14.615619     -38856.075      0.0042375852   0.0038042909   0.010638267  
    198000   302.0946       399.58232     -39131.684      195.20491     -38936.479      79557.964      14.606826     -38916.637      0.0045136318   0.004397627    0.010393136  
    199000   292.79274     -1673.6408     -39133.683      189.19431     -38944.489      79603.284      14.59851      -39027.643      0.0042170435   0.0049041395   0.010687751  
    200000   299.68049     -2065.0543     -39131.528      193.64498     -38937.883      79629.446      14.593714     -39040.518      0.0040741224   0.0044780169   0.015819125  
Loop time of 96.2061 on 40 procs for 200000 steps with 5000 atoms

Performance: 179.614 ns/day, 0.134 hours/ns, 2078.871 timesteps/s, 10.394 Matom-step/s
92.7% CPU use with 40 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 57.303     | 59.476     | 62.396     |  16.4 | 61.82
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 22.661     | 24.95      | 27.398     |  24.9 | 25.93
Output  | 0.054364   | 0.068683   | 0.083949   |   3.3 |  0.07
Modify  | 8.8312     | 9.4664     | 10.113     |  12.0 |  9.84
Other   |            | 2.245      |            |       |  2.33

Nlocal:            125 ave         136 max         113 min
Histogram: 1 3 5 3 8 4 7 2 3 4
Nghost:           1142 ave        1154 max        1131 min
Histogram: 4 3 2 7 4 8 3 5 3 1
Neighs:           7000 ave        7628 max        6403 min
Histogram: 3 4 2 6 5 9 4 0 4 3

Total # of neighbors = 280000
Ave neighs/atom = 56
Neighbor list builds = 0
Dangerous builds = 0
	unfix           feq


# ----- HEATING FROM Ti TO Thigh -----
	fix             fheat all npt temp ${Ti} ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 300 ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 300 3800 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 300 3800 0.1 aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 300 3800 0.1 aniso 1 ${press} ${pdamp}
	fix             fheat all npt temp 300 3800 0.1 aniso 1 1 ${pdamp}
	fix             fheat all npt temp 300 3800 0.1 aniso 1 1 1
	run             2000000   # 2 ns
Per MPI rank memory allocation (min/avg/max) = 5.351 | 5.354 | 5.359 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
    200000   299.68049     -2065.0543     -39131.528      193.64498     -38937.883      79629.446      14.593714     -39040.518      0.0040741224   0.0044780169   0.015819125  
    201000   304.37818     -2623.0815     -39133.198      196.68049     -38936.518      79623.258      14.594848     -39066.877      0.0041005781   0.0043263461   0.013241288  
    202000   301.83692     -1173.3137     -39124.558      195.0384      -38929.52       79619.119      14.595607     -38987.827      0.0046831692   0.0043955589   0.013660037  
    203000   306.88089      323.39869     -39133.873      198.29767     -38935.575      79550.114      14.608268     -38919.518      0.0049952128   0.0043023711   0.0098330048 
    204000   309.86923      323.23811     -39127.826      200.22866     -38927.598      79573.124      14.604044     -38911.544      0.0044082386   0.0041831286   0.012083258  
    205000   305.4334       2137.9676     -39129.242      197.36235     -38931.88       79528.33       14.612269     -38825.756      0.0039771917   0.0040709576   0.013365746  
    206000   308.03812     -735.28063     -39127.898      199.04544     -38928.852      79616.479      14.596091     -38965.391      0.0039752081   0.0050046938   0.014171683  
    207000   319.57349      1238.0331     -39120.989      206.49927     -38914.489      79581.859      14.602441     -38852.995      0.0042565879   0.0043338394   0.013078916  
    208000   312.76609     -830.58019     -39124.494      202.10052     -38922.393      79612.043      14.596904     -38963.664      0.0051722789   0.0045534116   0.010117157  
    209000   317.35612      1617.8649     -39120.393      205.06647     -38915.327      79570.741      14.604481     -38834.977      0.0048937106   0.0047166407   0.0099145961 
    210000   316.28504     -253.48837     -39122.552      204.37437     -38918.178      79616.192      14.596144     -38930.774      0.0047486044   0.0046231873   0.011858739  
    211000   326.86174      2162.303      -39121.285      211.20873     -38910.076      79544.074      14.609377     -38802.723      0.0041029246   0.0040349395   0.013261688  
    212000   320.62303      1905.7659     -39119.2        207.17745     -38912.023      79556.232      14.607144     -38817.392      0.0044748202   0.0042217715   0.014923045  
    213000   315.77647     -247.29596     -39113.465      204.04574     -38909.419      79649.339      14.590069     -38921.713      0.0046395868   0.0046891456   0.013951207  
    214000   323.37279     -342.48122     -39118.031      208.95427     -38909.077      79628.605      14.593868     -38926.098      0.0050265227   0.0047924119   0.011221023  
    215000   325.05543     -69.45306      -39115.299      210.04154     -38905.257      79643.079      14.591216     -38908.71       0.0049230742   0.005354293    0.010401301  
    216000   323.94112      1484.8633     -39117.427      209.32151     -38908.106      79583.725      14.602098     -38834.349      0.0045332202   0.0050716688   0.010585006  
    217000   334.30725     -548.56438     -39113.124      216.01981     -38897.105      79680.128      14.584432     -38924.386      0.0047709619   0.0050354877   0.012979092  
    218000   325.47406     -2627.673      -39115.051      210.31205     -38904.738      79714.958      14.578059     -39035.476      0.0049310225   0.0049870502   0.016312209  
    219000   334.24339     -158.87551     -39113.092      215.97854     -38897.114      79660.268      14.588068     -38905.013      0.0043012832   0.004788517    0.020887594  
    220000   341.17379      2084.0791     -39108.44       220.45677     -38887.983      79612.817      14.596762     -38784.424      0.0047292526   0.0045096923   0.014912852  
    221000   332.38327     -1075.4154     -39110.045      214.77658     -38895.269      79688.083      14.582976     -38948.757      0.004863714    0.0050014003   0.014424114  
    222000   342.18846      401.97376     -39110.286      221.11242     -38889.173      79659.708      14.58817      -38869.187      0.0053855555   0.0054291185   0.011042558  
    223000   340.42915     -380.6202      -39105.091      219.9756      -38885.115      79701.321      14.580553     -38904.049      0.0056616725   0.0048949702   0.011680517  
    224000   343.95672     -70.696786     -39109.122      222.25502     -38886.867      79658.194      14.588447     -38890.381      0.0052139496   0.004601562    0.012689725  
    225000   349.78816      841.37138     -39101.603      226.02313     -38875.58       79679.658      14.584518     -38833.737      0.0049592999   0.0055899311   0.016047288  
    226000   342.56704     -520.63698     -39103.259      221.35705     -38881.902      79709.247      14.579104     -38907.804      0.0045189759   0.0052436991   0.020073201  
    227000   350.57136     -419.33884     -39097.989      226.52921     -38871.46       79724.406      14.576332     -38892.326      0.004560395    0.0050185737   0.020577048  
    228000   345.38553      579.93021     -39098.2        223.17828     -38875.021      79696.775      14.581385     -38846.174      0.0050890191   0.0051595246   0.01560176   
    229000   349.55803      1017.424      -39102.317      225.87442     -38876.442      79673.91       14.58557      -38825.847      0.0049109628   0.0060346844   0.014460418  
    230000   352.27339      92.936986     -39098.697      227.62901     -38871.068      79714.479      14.578147     -38866.444      0.0057784374   0.0053964879   0.012383147  
    231000   347.67442     -344.00818     -39098.192      224.65729     -38873.535      79719.237      14.577277     -38890.652      0.0056935786   0.0048666223   0.011980345  
    232000   352.03743      1041.9065     -39092.794      227.47654     -38865.317      79721.797      14.576809     -38813.474      0.005789597    0.0058167295   0.013794243  
    233000   343.2687       541.59993     -39094.982      221.81044     -38873.171      79719.884      14.577158     -38846.223      0.0048973042   0.0064825808   0.014391968  
    234000   359.02955      906.76083     -39092.797      231.99465     -38860.802      79716.34       14.577806     -38815.686      0.0049032993   0.0052935242   0.014440219  
    235000   360.38852      1790.9128     -39094.631      232.87278     -38861.759      79674.334      14.585492     -38772.699      0.0049205265   0.0050657593   0.014534183  
    236000   367.43716      1509.4234     -39090.557      237.42741     -38853.13       79710.562      14.578863     -38778.034      0.0051152254   0.0052315034   0.018755482  
    237000   365.84684      2394.0855     -39088.498      236.39979     -38852.098      79701.564      14.580509     -38733.002      0.0051619854   0.0047061155   0.018302144  
    238000   370.11957     -267.13335     -39093.47       239.1607      -38854.309      79738.977      14.573668     -38867.604      0.0055034592   0.0047761099   0.018615748  
    239000   368.7906      -1668.5012     -39086.124      238.30196     -38847.822      79803.464      14.561891     -38930.929      0.005653828    0.0049075828   0.021507899  
    240000   376.8409      -1426.4897     -39085.578      243.50383     -38842.074      79816.877      14.559444     -38913.139      0.0059826654   0.0055413058   0.016519302  
