1720 2.3215825127465903 5.810202145190783 -10.29116140535659
334 3.989043513543663 4.824636853909374 4.98371019629237
2490 -1.7217013562037236 11.87572306527258 12.769756505202167
107 -0.26656469456341714 -5.689717627218774 -2.1833772145149903
2393 1.6165748461591998 -3.7452580580595725 -3.7820132966856073
3116 -0.5806201952269769 1.6915056894173093 -0.16009588131483385
18 1.3943725265733953 5.913509910215942 -4.106282634863313
3162 4.536370250903911 2.5430685842403338 -0.058528575090293376
4741 7.039936415356533 -12.96326072081587 -2.523463094424104
4439 11.67963118236435 -4.197340798470713 -9.158988940587465
1311 -0.7435749127373146 7.290117257955691 -5.4389636401142525
2567 -13.480794062552325 17.298537559710255 8.090954187153061
1323 4.356486264837398 13.445127873532218 -0.20268513556393106
4458 -0.8933688678937226 0.07774684713769293 3.0985611363264085
1110 -7.544433464511484 -0.9841792878886613 -3.749334915171782
2079 15.645904127571443 2.3433722021305443 -5.571166794786
2655 4.850675257448854 2.3609583541870056 -12.17303824052818
700 8.547604310228174 12.91321666157619 4.900473545338813
3312 0.4640012115892185 5.365698352941704 -3.077173476320077
2088 -5.54832206983927 2.7128882578971187 -0.11748271785485699
4600 8.429811627050277 1.3910288453116444 -0.3443486176371313
432 0.17589036431432034 4.833807773240839 -8.230924968322325
22 0.745959037630801 1.7403679188274652 -9.45137029665735
1141 -3.276747237201209 1.495867766181254 -0.46635165381888305
4261 10.303645838487768 -1.5018540061072478 -4.450372912739131
2359 2.432324351846092 8.4616910089137 1.3288352821640919
3988 6.331292883631721 1.6448440218671538 -0.4206504086019528
2746 1.005214478733508 -6.55972626800719 8.49852252488458
2812 2.3624141114609256 -0.36506287434979323 1.920616426507017
4344 2.1715037129189985 5.125665310003629 1.9748324409472882
2113 -4.9605198297885575 -1.4393409669972006 4.6493914575387185
608 11.84333778872618 9.113306710447405 2.717989758077329
862 -9.743621543981826 -6.396626064188053 -4.437494085582184
1841 -8.257328146492334 1.2629165866799557 6.744401116803187
3149 -0.3055038981626457 -3.066536380429402 9.186575641038521
2080 6.76654952767985 -1.6658365490489178 -5.545825137960294
1123 11.994960895935629 -1.6003192372173127 3.7721460268918485
909 -2.839866804877432 2.414238916626087 -10.575468830066447
179 -8.958630840257122 4.321106299514258 -5.325846904360958
1493 -1.9970100123437997 5.952926743257672 -1.984428257940189
756 -1.1704573546976051 0.8052418254558752 0.15968265210866958
2117 -5.806542804072052 4.932404839905483 5.438546723156545
2892 6.109996035345907 -2.034913973237354 -0.5029677853567828
2418 -6.791112264792928 -6.246693620181362 0.8699363381069288
3234 -1.067625016750539 -5.52513623364758 -0.995833894045124
2948 3.020077101704194 -0.9775087818284016 -2.1120267975413785
3340 4.377699475339034 0.5390248330402331 -3.035976490013124
4988 4.442301140632277 -4.752815673219744 0.09691975664536577
184 9.353324224567803 -1.7021502320347137 -2.953866928952255
4643 -1.4624808786443457 8.130671142596464 -11.983679395326046
2261 -4.4518411312369714 -1.630552747705738 6.259452507671228
3803 -8.717790397795547 -0.5919968256736652 -7.855840487492283
4472 8.814755274576763 -4.940395073140062 6.963333538010319
511 3.4417067583440017 1.8247174902061989 4.4516872330686255
2774 3.822767591706864 -1.06254719597877 -1.0550331275639977
74 -5.052364428611133 -13.9773040762838 5.879685973094199
3154 2.208054827592172 -7.9422155474523315 2.676548194544243
875 -22.0890141373632 -4.5564403757936685 -6.828684072563687
2244 18.539643088872346 -1.093877069127937 10.566837082078617
1194 15.329358286488318 -10.234388512538002 -0.2068312396167081
2494 -0.430400327452253 16.10081516651021 -3.2790368242350305
3157 1.5680852994731946 4.214764561750397 -3.5450690595554555
4739 3.8720579698761393 5.729497742677651 -9.958041835245208
1417 -0.2600199810617024 -1.353729522452571 -3.4272279129751055
3329 -8.697397932347396 -2.7424202876861545 1.6597174678831044
3980 0.35942458435408414 -9.61852943814325 -1.098015509552519
4807 -7.010058672335734 10.296360544325704 -3.9875273362386494
2597 -6.837610525323736 0.7792565851198587 -1.8675169639847704
2386 -5.8507154559262435 -0.8524960911962637 10.708789941611025
4374 10.078620422227637 8.625532940419571 10.98770695738112
3172 6.202198804516669 1.2857671366439993 -0.6419779460169567
647 -0.006116137734428152 2.8899775819685125 -4.51749766378369
3185 -5.6098677881566354 7.666266652970613 -8.06391027700478
4132 -3.486327522837959 -9.384813164414489 -4.0261820358715985
1685 1.0058331085687295 -2.831520993891654 6.3637276858738865
1084 -1.081964796764832 -10.428377695980727 -8.788336783467058
94 -8.211472009970503 2.4692556967570765 5.904450976679586
3180 3.0543426431846727 1.9839943001364502 2.6739878429118344
1322 3.761363774640393 5.28667800725053 1.582615629012352
4039 -11.969573329349316 -5.687831594362422 0.975093584641707
2927 0.4152317420572664 0.8453755533479045 -3.9746179555798453
2707 -12.672202090461267 -2.596086494425644 -1.6303494970598884
2887 -0.7098467344542928 9.38559971963027 9.195457034751517
3867 -1.5761845462134416 -9.407868573370944 4.867427884377421
1437 7.044093222389795 -1.1764269479657428 2.6846073762597347
483 10.670220937155717 -1.715531939487897 -1.0116961125525532
2016 3.5340092678099686 6.330920193507969 2.7704744255360008
2131 -4.311512158746479 -3.2459252966471173 7.321282368320479
3059 -1.927883118720732 13.958308763077442 -12.038880447141736
3110 -5.237749391686969 0.8307344000405256 1.6917663428433676
3083 -2.026298811287948 -9.079783633814888 -0.7286358326863599
2266 0.4101531970812201 -2.416928816037617 6.061141941146086
3356 8.45846903715406 8.562889694786149 5.298440646733237
2908 -11.023867423988651 5.464108571810911 -11.283618968491256
2750 3.755537822702516 -10.07154792694646 2.5927958162288
344 -3.4756142180627774 -1.543190616106276 -0.1457149663797575
2155 -4.831973374599762 -5.994563133982211 -4.2989812104464855
734 -5.4057388436436 -12.635072642867822 1.6668957592315616
3052 2.378828283659678 1.7657926359368843 -11.060643429144154
3750 1.5778223850891164 -0.9351524324717347 5.2024581300272095
1562 -7.4491037005665115 0.4095080108143089 1.3539102701541867
3460 4.20745057614001 4.169164692035193 -3.9590774429133075
2425 1.4054815441558677 1.097839343642857 -0.95670508577927
1396 4.282743132234161 2.0414803746867203 -4.811127049590644
1054 -4.911416499583655 -4.809980858069586 10.014385090129155
4247 6.840447809984921 -1.4618956232119427 8.383781410193986
782 -18.020087934501337 -10.88781330000868 5.981912571506712
3901 -3.9102426247107 0.9760073627191234 -4.80291525513988
1713 7.495555138025028 -7.592559210596387 -10.200854090691085
1701 4.406240209687234 -5.261869942809898 0.5910324893040285
3722 -11.556470827194145 2.702422227602047 2.520959764084101
3060 0.48430524697427063 -0.4313860826330033 0.9395820272450365
3989 -4.4052217533218405 -0.9384092069309445 -6.280540722587325
3275 -9.168655433217511 -5.789552454752568 -6.514580162028045
1942 -7.676794059638121 -4.114780066328973 -5.904299403817498
1689 -1.5160126152930462 -5.855368812304528 -0.38755361155769086
4152 0.7211615726420887 -0.8623065275767962 13.006764859906998
1879 0.4930732417917796 6.083233849617053 -12.21929418001815
4283 -3.305115563772525 1.2711585042566682 2.0617610532721717
1432 -1.3665110201481587 -4.430911837872109 -23.209660319545893
2250 -11.497895789871427 9.173815354259698 4.354132892222499
1139 -10.504287048287487 0.006573699948006044 -0.26208606663986284
2854 7.1133535167958435 8.211247145896454 -4.046523926320346
449 4.14083189850661 -1.4921455072913317 -1.7369661561084397
91 1.989026434523229 -9.556267078534079 1.2480559721340856
3025 4.609532933241534 -15.78847388695201 -7.099473594612814
219 6.834621386367709 3.920811764986161 -3.2932225623741234
4426 -3.180013755826393 3.995774308981356 6.121151565167981
3465 4.850323812109463 -0.9347530256465666 -8.669773460253388
1883 -10.390760811408986 3.0371627634209104 4.972659096746316
4635 8.450263855961946 -2.6312816056998782 0.6257425834358592
4630 -12.78161526295189 -0.7331621556754785 12.819979201982832
247 -0.9688378637897946 0.6155383557179593 2.398570816930355
2749 14.371841211717538 -0.595168723076433 17.366924169608524
2816 5.9308169444894006 -9.661496185430241 2.9771641037258836
2869 15.093748634470243 -3.7237086552310097 0.04533429086307449
2378 4.917344923128447 -3.1866334003280734 6.005766742552773
4977 -0.9019797269755068 -6.712422631950872 -1.0761981939406284
1258 -1.679261739687328 -0.1205299882940729 7.728256949739622
5 -16.7500061807627 0.3780281562349022 13.498878102859235
1273 3.24618252188144 4.04990205646343 -0.7118504915700338
3279 0.7140994952876367 2.476370769907807 4.747628974253179
2642 -5.555508400648098 10.601040219697339 2.141187545203713
4061 1.4542569744261222 5.929928693126394 -4.806911994298128
3245 -3.911190911150263 11.174455476062157 -1.6178000360394162
259 -5.652464624599581 -2.071868195052193 1.4267222771197408
3264 -7.494765484720315 4.1899648762052335 2.1117147428733984
189 -1.9414591852795955 -4.3919845304992124 -1.074258934640164
4823 2.654395657520544 -2.0747434077965554 0.21076488891858766
3557 0.16246247287117166 -5.9678269164633555 0.16534245737688613
568 8.307520995343726 1.6285375490943321 -12.076885408153958
4687 6.455075066234619 -5.853357373771938 10.842974090767152
1944 5.593761703149214 1.5310369632794363 5.826266954808852
1380 2.933122107503896 4.1389465838566295 3.3648219471044207
1592 7.211248108311236 -6.2681616064686105 9.553418526425586
4314 -10.362082797690187 -1.7564456506209214 4.172444845817753
4791 -5.068330585508663 -6.1225432556223165 4.164088374359917
2783 0.4433505099877507 -4.340332561202442 -11.108771996905611
2399 1.853934043207656 -4.202952441409208 -2.6057386161402647
2936 8.414123297819446 -15.281662984897768 -9.379429767611516
436 -5.171118718175433 -5.980140371783506 -5.880788295690813
4854 -1.7927081718297084 -0.7231488213860299 -11.059378628687089
797 3.2148306166465987 4.047546926742283 -4.758374073532801
2959 14.132418534981344 13.158624178492186 -12.745165125056856
2717 -5.69394225024391 2.8519794166129326 2.6689118826204865
2955 2.8384430790782607 -3.6263304660311304 -2.223103316119645
2002 -3.8513140353956983 -6.58267311200227 -0.9920329138818614
1504 -3.72138622905581 3.018486910863632 11.317685854137514
545 -10.02483169228761 3.5455251387432947 3.1734919697258976
1292 5.009510508375242 -9.996425761144767 4.527442439331178
946 10.964937145282258 -4.461291894288038 -2.299075697005273
28 1.6533248759801593 -13.392349235887833 -1.5824979269846344
3199 2.270353652338303 -2.9603120251238306 -15.762340667054744
4462 -3.6159279482079025 -4.579112452285724 0.6359883699512531
3301 3.2420938302095568 -4.505515385962963 3.6146858557265262
1229 -9.245348821707463 2.440083058239956 4.474181754962748
1419 -1.871395272429866 5.276396536815164 -2.919224096717117
4434 -4.6955011129837505 -0.24775747398819284 5.921578073401948
4508 -2.6340721527972786 -1.3765916496621566 -4.595799259573369
2889 10.385908622998434 -2.10966224862643 -4.23051325528673
4992 11.21172644001153 -0.9131379755558772 4.80500480490821
3043 1.2747967092066022 -1.1445303988501312 9.270790239166269
4464 -0.862423733400275 -5.65148533684906 4.83217085372623
4653 6.644288747267757 3.9845355683572437 5.5955473737381025
323 -5.7085004091250005 -13.680776042472276 -7.453945022432021
1265 3.2774120361030525 0.6391945290865779 1.9657099219408367
1326 -1.0795354165752316 -4.8196146125140995 9.356461706663705
4212 0.12501500173472682 2.388573154581721 -11.299741728621333
4356 -4.80276752780384 8.413344478878955 -10.103556421463393
4032 1.5378293293258252 -14.29176957992951 -1.990398409917343
2664 -21.599717241847188 -9.498351812117402 -1.0322429686588914
2957 -2.503257045176894 4.120615619186882 -7.470771517266797
3270 4.316264214689285 1.5932194660341708 -2.3092869382772796
3584 -16.968485805647262 13.323816870639055 -4.171301222027836
1945 -1.1688428308014673 -13.680659386234794 2.383885839873962
4815 8.469240627839278 5.469290194369014 -2.848735655017417
3453 3.0340560144835 -6.1356263824186055 -2.4738077532371894
2539 4.9807268042420505 -0.5212116035905358 -2.5859100204640244
3463 2.7751392004194435 8.532878495566745 -2.1220535662865028
2975 -1.0595853874254881 4.4849856519516695 -6.579976326029437
3160 4.03511122894806 -0.5635383601336256 -2.7918137729213583
2228 0.04288759569187709 -7.593412225109985 6.893684752052638
4547 9.311106461341824 3.05006227182105 -4.79813449646192
348 -9.67106334349234 2.507019109218986 -0.48618837040779717
1840 -0.45731656776304697 7.546790587586544 6.409336697095078
1239 0.39002735893728474 7.33629434938641 0.6290689709365456
131 1.8924738149204678 8.187968540990852 9.046046564036072
3091 -3.6910806413119936 -1.407613950048011 3.1596012844701566
3779 5.401148205830151 -6.90689933938303 5.630744790033764
4968 3.8108017923223803 -2.064645432101389 -2.1561034345711128
2111 14.852517282320646 4.870997641106641 1.3058171586507092
975 -0.35408519445553194 10.720809728100916 2.0869598979140034
2580 2.085619864828467 6.906959265530238 -1.1802894681498937
905 -5.033737976297311 5.932298982307973 13.516243627776666
3449 -13.749602500238684 -8.607337601224632 2.189901306255449
1121 8.964812195104058 3.574727986731618 3.4420919057707264
4607 -1.1720953246059143 -10.322329807543746 -10.622019386480247
4898 -4.475714641609632 10.785552833535213 0.8229178439537902
1993 5.587703134313539 -5.232434914107495 -1.7903580046328234
4561 1.0152625514403883 -0.6088339225998863 -6.814891430789749
3514 7.555417076664847 -7.314109014458344 2.0352026170221214
3319 -5.669241917850734 -12.55293773839334 4.773303593967788
3326 2.0771092180869712 6.293817075255586 -6.102966664188997
2934 -5.437826298277398 -0.0888773703525714 -0.025722961667725253
4861 -1.083792863012682 1.2171987669049098 6.576736524896681
949 4.339861081188044 -1.4596982762663977 -9.299336757201248
3394 -2.7503692779986855 -6.65657506810971 0.371751171802237
1257 -10.410797310128308 -1.6876562699314162 -1.8414048558852747
490 6.938939074427993 2.718450808390567 -1.314705025326938
2255 -5.475958934064304 0.17422366419281976 0.5625037304192267
2712 5.222833110269408 2.3043997152255056 5.612384240748972
4958 8.062143630394749 -4.8592818442169134 -6.321230555385183
2794 10.544459287246866 3.1956265238373724 0.9334550594563618
2141 -3.144370723917741 -1.0923782096916734 1.2360880252727788
4597 -2.004284558051055 8.418489243146832 11.765742099609861
3077 8.413445515414576 4.779847348419804 0.9343935939643369
198 3.4614553218414086 -0.07383812346184002 1.6719741915829445
60 1.4110014878666584 2.347882437668847 -1.0971712886350653
1222 1.7196054551799398 6.0766624494705805 -9.656468772954021
1509 -2.1575143463048327 -7.870910919832997 7.64555747264053
64 3.1361134093754783 -0.41523923121624257 -11.456677105538922
3944 5.443548553480179 -9.552288254998759 -3.2915910903634917
1935 1.1305989215233638 10.430809102884615 -5.05019639921499
1106 11.397073592481833 9.855880143591508 -6.712085169635076
3417 0.2380444290570503 9.813690321836424 -12.909461238815572
133 0.5661557239338191 -6.123102349960442 -7.30574744474507
3836 1.915838837033647 8.562824530373003 -2.285521595372421
2817 -3.000136772726718 9.126017354359135 -1.738994743903218
1923 12.058674817901055 4.124474634306733 -3.4114493503204515
1332 -1.992849489572182 -2.785239821622221 4.934320373232051
4694 4.354236128926216 0.8596068016293461 10.368157993435878
185 -5.839546116883242 -7.118112860715058 -2.4803548403574083
4291 12.614527962150445 3.5279344623595934 -6.934219628206138
403 -0.5884919984396622 -2.2609569748014926 -2.2820478023266086
2864 -13.812890661624493 3.554654451523836 1.6316346786134015
288 -8.079938540877205 5.052222463568036 5.825742639841886
