

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.069 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd

	#thermo          1000
	#thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	#thermo_modify   flush yes

# Dump configuration
	#dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	#dump_modify     d1 element W Mo


# ----- HEATING FROM 300K TO Ti -----
	#fix             fheat_0 all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	#run             500000   # 0.5 ns
	#unfix           fheat_0

#write_data W-Mo_2000K.data nocoeff


# ----- HEATING FROM Ti TO Thigh -----
	compute in_ene_atom all pe/atom
	compute in_ene all reduce sum c_in_ene_atom

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_in_ene c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo

	fix             fheat all npt temp ${Ti} ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 ${Thigh} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso ${press} ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 ${press} ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 ${pdamp}
	fix             fheat all npt temp 2000 6000 0.1 aniso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_in_ene       c_msd[1]       c_msd[2]       c_msd[3]   
     73000   2154.2233      1699.5249     -37822.358      1391.9976     -36430.36       83365.606      13.939674     -36341.929     -37822.358      0.044636587    0.043572499    0.044464482  
     73500   2179.7519      1122.0531     -37805.345      1408.4935     -36396.851      83453.408      13.925008     -36338.406     -37805.345      0.046433801    0.046472036    0.048194272  
     74000   2154.3619     -3986.9355     -37821.1        1392.0872     -36429.013      83524.821      13.913102     -36636.86      -37821.1        0.042923659    0.043401297    0.061028701  
     74500   2153.3823      2655.3183     -37847.975      1391.4542     -36456.521      83302.196      13.950285     -36318.462     -37847.975      0.04493353     0.042185981    0.04407018   
     75000   2188.0144      4870.5944     -37845.876      1413.8325     -36432.044      83266.166      13.956321     -36178.916     -37845.876      0.04452539     0.042857944    0.044873455  
     75500   2130.9038     -5728.1815     -37807.236      1376.9292     -36430.307      83652.202      13.891916     -36729.385     -37807.236      0.044435206    0.044535152    0.059486085  
     76000   2131.2154      635.80454     -37803.681      1377.1306     -36426.55       83475.854      13.921264     -36393.424     -37803.681      0.045813707    0.044485444    0.047241759  
     76500   2130.8463      5906.4995     -37817.841      1376.8921     -36440.949      83227.625      13.962784     -36134.127     -37817.841      0.043824768    0.044330783    0.048074843  
     77000   2140.0481     -1724.5579     -37809.754      1382.838      -36426.916      83534.696      13.911458     -36516.832     -37809.754      0.044857614    0.044331438    0.052219459  
     77500   2180.845       1703.212      -37827.214      1409.1998     -36418.014      83405.58       13.932993     -36329.349     -37827.214      0.045795723    0.044520322    0.057278643  
     78000   2196.0879      2659.7937     -37797.804      1419.0493     -36378.755      83405.99       13.932925     -36240.291     -37797.804      0.046589438    0.045748593    0.056007558  
     78500   2123.7834     -1490.9044     -37770.323      1372.3282     -36397.995      83573.059      13.905072     -36475.764     -37770.323      0.045265849    0.045921733    0.04412622   
     79000   2167.9648     -1338.8884     -37830.898      1400.877      -36430.021      83483.117      13.920052     -36499.785     -37830.898      0.043024755    0.044598664    0.061489907  
     79500   2154.2774      5060.4993     -37828.854      1392.0326     -36436.821      83265.15       13.956492     -36173.827     -37828.854      0.0457858      0.043158751    0.05324712   
     80000   2151.0666     -3941.0458     -37811.9        1389.9579     -36421.943      83575.101      13.904732     -36627.521     -37811.9        0.043656554    0.046041691    0.043883674  
     80500   2168.3816     -3582.2788     -37810.398      1401.1463     -36409.252      83539.244      13.9107       -36596.036     -37810.398      0.045054033    0.042353628    0.050902499  
     81000   2184.748       4235.4171     -37818.256      1411.7218     -36406.534      83327.937      13.945976     -36186.253     -37818.256      0.043230652    0.042670637    0.05977843   
     81500   2121.9584      1203.3595     -37812.587      1371.149      -36441.438      83396.699      13.934477     -36378.8       -37812.587      0.044610792    0.043779327    0.048142798  
     82000   2098.054      -358.21185     -37801.782      1355.7026     -36446.079      83475.64       13.921299     -36464.743     -37801.782      0.044177413    0.04407424     0.047734802  
     82500   2154.7028     -1287.2648     -37778.669      1392.3075     -36386.362      83532.171      13.911878     -36453.475     -37778.669      0.043734676    0.043801551    0.057930613  
     83000   2171.2746      100.46554     -37784.562      1403.0157     -36381.546      83500.609      13.917137     -36376.31      -37784.562      0.046740261    0.048626905    0.057409185  
     83500   2196.3399     -2760.4564     -37825.193      1419.2122     -36405.98       83548.451      13.909167     -36549.93      -37825.193      0.044547235    0.041863004    0.04484808   
     84000   2139.9581      1532.1845     -37832.038      1382.7798     -36449.258      83350.663      13.942173     -36369.549     -37832.038      0.043359148    0.040742052    0.050746493  
     84500   2116.7806      637.24534     -37772.165      1367.8032     -36404.362      83513.218      13.915035     -36371.146     -37772.165      0.043419579    0.045635168    0.056110203  
     85000   2211.3848     -3058.6552     -37803.513      1428.9337     -36374.579      83570.355      13.905522     -36534.12      -37803.513      0.044746297    0.044203983    0.04865882   
     85500   2179.7005     -369.92212     -37820.124      1408.4602     -36411.664      83478.323      13.920852     -36430.938     -37820.124      0.044577396    0.044783614    0.048467556  
     86000   2178.124       2763.6724     -37815.15       1407.4416     -36407.708      83389.972      13.935601     -36263.865     -37815.15       0.045381369    0.044204979    0.057997334  
     86500   2151.7461     -922.38869     -37779.879      1390.3969     -36389.482      83547.104      13.909391     -36437.58      -37779.879      0.045004383    0.042370327    0.051516548  
     87000   2181.5143     -306.97126     -37793.194      1409.6323     -36383.562      83501.828      13.916933     -36399.56      -37793.194      0.045224259    0.045508431    0.048393685  
     87500   2148.6201      1845.5007     -37797.812      1388.377      -36409.435      83401.31       13.933706     -36313.367     -37797.812      0.044236256    0.045495818    0.051471789  
     88000   2169.4582      461.56578     -37794.041      1401.842      -36392.199      83499.173      13.917376     -36368.144     -37794.041      0.044711647    0.04444761     0.060341319  
     88500   2178.2871      167.5195      -37770.536      1407.547      -36362.989      83512.844      13.915098     -36354.257     -37770.536      0.043992851    0.046694308    0.043816399  
     89000   2169.2245     -2402.8519     -37787.33       1401.691      -36385.639      83560.524      13.907158     -36510.958     -37787.33       0.042827169    0.04359092     0.056792398  
     89500   2173.4973      3396.0563     -37753.45       1404.452      -36348.998      83399.856      13.933949     -36172.219     -37753.45       0.043403615    0.046192134    0.058284153  
     90000   2178.9248     -473.64608     -37799.894      1407.959      -36391.935      83505.985      13.91624      -36416.622     -37799.894      0.044967202    0.046819577    0.04382747   
     90500   2176.0628      179.02317     -37820.896      1406.1097     -36414.786      83446.34       13.926187     -36405.462     -37820.896      0.044693652    0.042290049    0.052500983  
     91000   2243.2158      2335.7649     -37817.998      1449.502      -36368.496      83422.753      13.930125     -36246.876     -37817.998      0.044927291    0.044681421    0.04996723   
     91500   2229.2405     -4551.8552     -37774.912      1440.4716     -36334.441      83684.542      13.886548     -36572.192     -37774.912      0.043948419    0.045100517    0.051111503  
     92000   2190.4335     -4372.2763     -37774.398      1415.3957     -36359.002      83660.437      13.890549     -36587.308     -37774.398      0.042823175    0.045604078    0.061555066  
     92500   2199.5992      5302.0039     -37806.241      1421.3183     -36384.923      83380.052      13.937259     -36108.997     -37806.241      0.044345718    0.041732727    0.045953042  
     93000   2196.5607      575.03587     -37798.38       1419.3549     -36379.025      83494.877      13.918092     -36349.058     -37798.38       0.046547733    0.044425318    0.04999312   
     93500   2220.848      -1911.4967     -37748.464      1435.0486     -36313.415      83640.924      13.893789     -36413.204     -37748.464      0.044286107    0.045247908    0.064537709  
     94000   2206.1184      3611.955      -37798.5        1425.5308     -36372.969      83423.814      13.929948     -36184.898     -37798.5        0.045417723    0.045813472    0.043440262  
     94500   2206.4547      1011.5255     -37804.046      1425.7481     -36378.298      83440.72       13.927125     -36325.618     -37804.046      0.04300745     0.043513563    0.049990964  
     95000   2187.3304     -5618.1073     -37769.142      1413.3905     -36355.752      83747.43       13.87612      -36649.416     -37769.142      0.044426567    0.046611071    0.058218314  
     95500   2161.9891     -490.95327     -37789.906      1397.0157     -36392.891      83497.494      13.917656     -36418.477     -37789.906      0.044584565    0.044691015    0.049257701  
     96000   2186.0398      158.33022     -37784.923      1412.5566     -36372.366      83505.895      13.916256     -36364.114     -37784.923      0.044253914    0.047150028    0.047988009  
     96500   2200.7279      1001.5266     -37767.855      1422.0476     -36345.807      83511.915      13.915252     -36293.604     -37767.855      0.042405224    0.043892229    0.0488005    
     97000   2221.7604     -2224.0776     -37805.855      1435.6382     -36370.216      83526.649      13.912798     -36486.165     -37805.855      0.0441098      0.044927368    0.058522733  
     97500   2170.8583     -5131.6108     -37807.884      1402.7467     -36405.137      83662.859      13.890147     -36673.101     -37807.884      0.043334857    0.048112327    0.046975078  
     98000   2215.5512      2635.9187     -37792.248      1431.626      -36360.622      83418.457      13.930842     -36223.381     -37792.248      0.044902464    0.046410076    0.053148398  
     98500   2233.0212      987.90119     -37792.487      1442.9146     -36349.573      83470.547      13.922149     -36298.105     -37792.487      0.046006944    0.046683607    0.049829406  
     99000   2168.3921     -3860.4553     -37801.698      1401.1531     -36400.545      83598.493      13.900841     -36601.976     -37801.698      0.042780378    0.045537318    0.04950876   
     99500   2192.6959     -1855.196      -37786.723      1416.8575     -36369.865      83569.451      13.905672     -36466.632     -37786.723      0.044803319    0.043856453    0.052970244  
    100000   2234.7346      4079.0125     -37775.518      1444.0217     -36331.496      83427.759      13.929289     -36119.096     -37775.518      0.043849169    0.045212074    0.055424945  
    100500   2227.2756     -598.93712     -37783.642      1439.2019     -36344.44       83565.583      13.906316     -36375.679     -37783.642      0.045716968    0.043735076    0.05372683   
    101000   2204.8065     -7262.0274     -37793.72       1424.683      -36369.037      83707.108      13.882804     -36748.448     -37793.72       0.046834449    0.049690662    0.060637425  
    101500   2236.6556      6750.0975     -37815.241      1445.2631     -36369.978      83244.784      13.959906     -36019.261     -37815.241      0.044240291    0.042351305    0.044331798  
    102000   2209.7134     -1753.4586     -37756.918      1427.8537     -36329.065      83653.037      13.891777     -36420.616     -37756.918      0.045472694    0.046954515    0.066644702  
    102500   2163.5487     -4348.8252     -37767.581      1398.0234     -36369.558      83685.469      13.886394     -36596.707     -37767.581      0.043670284    0.047304116    0.050122453  
    103000   2183.549       5809.8483     -37782.011      1410.947      -36371.064      83327.987      13.945967     -36068.898     -37782.011      0.043377527    0.043000702    0.049909424  
    103500   2198.3378      1073.6138     -37764.109      1420.5032     -36343.606      83519.286      13.914024     -36287.64      -37764.109      0.047841678    0.043414462    0.072727873  
    104000   2219.0917     -3861.3606     -37762.373      1433.9137     -36328.46       83700.421      13.883913     -36530.184     -37762.373      0.044227688    0.044141099    0.049532089  
    104500   2189.7366      1440.9656     -37769.737      1414.9453     -36354.792      83508.836      13.915765     -36279.686     -37769.737      0.044723992    0.045178059    0.058501483  
    105000   2197.2063      4423.8728     -37773.838      1419.772      -36354.066      83402.739      13.933468     -36123.777     -37773.838      0.043329374    0.043937253    0.059913256  
    105500   2230.0578     -58.261705     -37750.406      1440.9997     -36309.406      83576.519      13.904496     -36312.446     -37750.406      0.045398485    0.046812297    0.055073901  
    106000   2202.4134     -1280.0999     -37736.727      1423.1367     -36313.59       83668.887      13.889146     -36380.44      -37736.727      0.04698134     0.046072803    0.053847632  
    106500   2222.9509      5636.149      -37790.544      1436.4074     -36354.136      83326.908      13.946148     -36061.008     -37790.544      0.044744294    0.044361862    0.071755259  
    107000   2200.0615      2788.3966     -37764.499      1421.617      -36342.882      83461.649      13.923633     -36197.627     -37764.499      0.042898932    0.045708795    0.046577179  
    107500   2228.6166     -5671.8109     -37756.453      1440.0684     -36316.385      83753.334      13.875142     -36612.877     -37756.453      0.043065113    0.045203281    0.052280339  
    108000   2215.9426     -1513.127      -37772.968      1431.8789     -36341.089      83579.058      13.904074     -36420.023     -37772.968      0.045869801    0.044076891    0.05952306   
    108500   2237.4879      5749.1814     -37778.148      1445.8008     -36332.347      83362.128      13.940256     -36033.214     -37778.148      0.04916203     0.047481392    0.045825719  
    109000   2233.4409     -4206.7741     -37751.021      1443.1858     -36307.835      83711.027      13.882154     -36527.632     -37751.021      0.045486144    0.046123356    0.056547986  
    109500   2203.6162     -3618.7908     -37761.786      1423.9139     -36337.872      83712.093      13.881977     -36526.95      -37761.786      0.044123787    0.044723398    0.061998922  
    110000   2248.3583      1648.5115     -37772.857      1452.825      -36320.032      83503.085      13.916724     -36234.114     -37772.857      0.043832509    0.045264989    0.047213294  
    110500   2270.8117     -178.20792     -37758.979      1467.3337     -36291.645      83615.49       13.898016     -36300.946     -37758.979      0.045093921    0.045352663    0.059094783  
    111000   2269.1172     -881.11789     -37742.125      1466.2388     -36275.886      83658.989      13.890789     -36321.894     -37742.125      0.04640658     0.046868777    0.057032374  
    111500   2194.298       2826.0249     -37763.261      1417.8928     -36345.368      83497.247      13.917697     -36198.09      -37763.261      0.045794886    0.04811736     0.046724589  
    112000   2230.4187     -1860.9523     -37746.624      1441.2329     -36305.391      83646.061      13.892936     -36402.547     -37746.624      0.044697297    0.043264482    0.072684216  
    112500   2213.313      -2956.6271     -37749.197      1430.1797     -36319.017      83647.301      13.89273      -36473.378     -37749.197      0.04370013     0.044287405    0.057657513  
    113000   2239.1919      3891.1992     -37765.709      1446.9019     -36318.807      83414.726      13.931465     -36116.218     -37765.709      0.043042836    0.04575512     0.045823378  
    113500   2229.9323      258.95708     -37750.813      1440.9186     -36309.895      83604.633      13.89982      -36296.382     -37750.813      0.045968821    0.044524887    0.062002223  
    114000   2232.961      -4644.0579     -37772.608      1442.8757     -36329.733      83696.902      13.884497     -36572.336     -37772.608      0.044635313    0.043447254    0.058993277  
    114500   2238.9905     -1680.1041     -37773.282      1446.7717     -36326.51       83639.326      13.894055     -36414.217     -37773.282      0.044782469    0.047502559    0.048389489  
    115000   2244.0042      7114.4682     -37745.691      1450.0115     -36295.679      83399.985      13.933928     -35925.341     -37745.691      0.043681286    0.042260403    0.059587537  
    115500   2205.5659     -448.44857     -37744.226      1425.1738     -36319.052      83635.179      13.894744     -36342.462     -37744.226      0.045336862    0.045986879    0.05071146   
    116000   2244.8585     -3703.376      -37784.122      1450.5635     -36333.558      83679.297      13.887418     -36526.98      -37784.122      0.04442547     0.042850057    0.053756046  
    116500   2232.0794      1466.3059     -37771.957      1442.306      -36329.651      83452.813      13.925107     -36253.275     -37771.957      0.04652412     0.04338805     0.049424386  
