

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "W-Mo_2000K.data"
Reading data file ...
  orthogonal box = (-0.28465544 -0.23864789 -0.54550599) to (31.934655 31.888648 79.670506)
  4 by 2 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.045 seconds

# ----------------- Settings Section -----------------

include "test.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "test.in.run"
# Thermo output
	compute msd all msd
	compute pot_eng_atom all pe/atom
	compute pot_eng all reduce sum c_pot_eng_atom
	compute kin_eng all ke

	thermo          500
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_pot_eng c_kin_eng c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

	dump            d1 all custom 50000 test_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- HEATING FROM Ti TO Thigh -----

	fix             fheat_iso all npt temp ${Ti} ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 ${Thigh} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso ${press} ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 ${press} ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 ${pdamp}
	fix             fheat_iso all npt temp 2000 6000 0.1 iso 1 1 1
	run             2000000   # 2 ns
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.845 | 3.845 | 3.845 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy      c_pot_eng      c_kin_eng       c_msd[1]       c_msd[2]       c_msd[3]   
     70500   2146.8436     -1235.8647     -37850.115      1387.2291     -36462.886      83450.251      13.925535     -36527.257     -37850.115      1387.2291      0.045180777    0.047100518    0.047425527  
     71000   2151.5044      2171.3909     -37841.195      1390.2407     -36450.954      83338.888      13.944143     -36338.007     -37841.195      1390.2407      0.045326263    0.046204268    0.043488503  
     71500   2135.9115      1516.0978     -37813.353      1380.1651     -36433.188      83402.223      13.933554     -36354.266     -37813.353      1380.1651      0.044804266    0.044978856    0.043012506  
     72000   2104.8095     -3300.6117     -37834.803      1360.0678     -36474.735      83546.651      13.909467     -36646.848     -37834.803      1360.0678      0.047576992    0.044736504    0.043030743  
     72500   2106.8354     -780.41337     -37851.69       1361.3769     -36490.313      83407.773      13.932627     -36530.941     -37851.69       1361.3769      0.044321462    0.04389416     0.047889208  
     73000   2198.8468      2163.9193     -37814.406      1420.8321     -36393.574      83394.661      13.934817     -36280.94      -37814.406      1420.8321      0.044937975    0.048766145    0.043566506  
     73500   2123.2207     -3190.7035     -37823.098      1371.9646     -36451.133      83539.29       13.910693     -36617.5       -37823.098      1371.9646      0.044653484    0.042675887    0.041758781  
     74000   2217.732      -2724.1749     -37833.553      1433.0351     -36400.518      83573.545      13.904991     -36542.618     -37833.553      1433.0351      0.046409327    0.045505342    0.047732186  
     74500   2188.8926      6826.5587     -37818.666      1414.3999     -36404.266      83233.661      13.961772     -36049.624     -37818.666      1414.3999      0.044064479    0.044581389    0.04292375   
     75000   2125.6227     -5702.473      -37823.646      1373.5167     -36450.129      83604.471      13.899847     -36747.694     -37823.646      1373.5167      0.044349691    0.043442095    0.042713688  
     75500   2164.2113     -4405.9692     -37790.801      1398.4516     -36392.35       83641.191      13.893745     -36622.362     -37790.801      1398.4516      0.043091955    0.047618323    0.047887065  
     76000   2137.4039      6697.5048     -37792.741      1381.1294     -36411.612      83314.247      13.948267     -36063.337     -37792.741      1381.1294      0.046813508    0.046948371    0.045940437  
     76500   2152.6852     -909.83824     -37823.516      1391.0038     -36432.512      83469.342      13.92235      -36479.913     -37823.516      1391.0038      0.045852494    0.045098391    0.043142166  
     77000   2143.9046     -5383.8121     -37793.671      1385.33       -36408.341      83610.364      13.898867     -36689.298     -37793.671      1385.33        0.046105508    0.044923342    0.048788067  
     77500   2162.7127      951.85913     -37787.011      1397.4832     -36389.528      83470.641      13.922133     -36339.937     -37787.011      1397.4832      0.042801403    0.043652172    0.04709346   
     78000   2159.723      -394.26252     -37816.257      1395.5514     -36420.705      83484.96       13.919745     -36441.249     -37816.257      1395.5514      0.04292773     0.047074167    0.042798164  
     78500   2123.8943      432.77012     -37825.976      1372.3999     -36453.576      83426.995      13.929417     -36431.041     -37825.976      1372.3999      0.043730976    0.04660634     0.043995801  
     79000   2141.4838      1341.263      -37850.752      1383.7657     -36466.986      83352.268      13.941905     -36397.208     -37850.752      1383.7657      0.044309472    0.04463201     0.044875615  
     79500   2180.1728     -2291.7196     -37810.625      1408.7654     -36401.86       83547.579      13.909312     -36521.364     -37810.625      1408.7654      0.046538687    0.04455124     0.045248502  
     80000   2162.6054      1095.2976     -37821.793      1397.4139     -36424.379      83449.494      13.925661     -36367.331     -37821.793      1397.4139      0.044806076    0.04455311     0.043810405  
     80500   2138.1024      2124.7768     -37861.958      1381.5808     -36480.377      83309.048      13.949138     -36369.895     -37861.958      1381.5808      0.042403844    0.046300605    0.044954648  
     81000   2199.7598     -4850.2634     -37808.038      1421.422      -36386.616      83635.379      13.89471      -36639.805     -37808.038      1421.422       0.044562493    0.046638804    0.047251596  
     81500   2170.1355      4128.5005     -37806.286      1402.2797     -36404.006      83340.139      13.943934     -36189.254     -37806.286      1402.2797      0.045781185    0.044038112    0.044485349  
     82000   2123.1121      3700.5105     -37838.077      1371.8945     -36466.183      83311.39       13.948745     -36273.76      -37838.077      1371.8945      0.04391159     0.045403647    0.043708534  
     82500   2149.0972     -5420.5622     -37783.258      1388.6853     -36394.573      83657.191      13.891088     -36677.606     -37783.258      1388.6853      0.046635737    0.043170201    0.04969215   
     83000   2128.6829      3628.8338     -37780.259      1375.4941     -36404.765      83393.375      13.935032     -36215.884     -37780.259      1375.4941      0.045021428    0.047226862    0.046899235  
     83500   2113.6738      3338.2246     -37803.389      1365.7957     -36437.593      83367.066      13.93943      -36263.893     -37803.389      1365.7957      0.043671207    0.048404619    0.043468903  
     84000   2107.8512      1311.0951     -37775.884      1362.0333     -36413.851      83468.518      13.922487     -36345.547     -37775.884      1362.0333      0.045185352    0.04501205     0.050808564  
     84500   2219.6362     -1560.0066     -37821.099      1434.2656     -36386.833      83533.144      13.911716     -36468.168     -37821.099      1434.2656      0.044656509    0.044754596    0.042931316  
     85000   2177.8175      1939.2876     -37767.574      1407.2435     -36360.331      83484.732      13.919783     -36259.28      -37767.574      1407.2435      0.046096969    0.044065974    0.04365453   
     85500   2213.6433     -2132.4704     -37801.265      1430.3931     -36370.872      83570.806      13.905446     -36482.103     -37801.265      1430.3931      0.043335988    0.04868285     0.047844699  
     86000   2127.0416     -235.58961     -37787.876      1374.4336     -36413.443      83494.344      13.918181     -36425.72      -37787.876      1374.4336      0.045328111    0.04918761     0.048363611  
     86500   2159.5917      3000.2264     -37806.001      1395.4665     -36410.535      83366.42       13.939538     -36254.423     -37806.001      1395.4665      0.044509511    0.043850374    0.044787074  
     87000   2189.2298      2693.9131     -37806.774      1414.6178     -36392.156      83418.011      13.930917     -36251.897     -37806.774      1414.6178      0.044743674    0.045627223    0.044550412  
     87500   2176.4998     -6303.464      -37801.897      1406.3921     -36395.505      83708.96       13.882497     -36724.843     -37801.897      1406.3921      0.044321748    0.043692668    0.049649881  
     88000   2174.7381      1970.9822     -37813.508      1405.2537     -36408.254      83405.028      13.933085     -36305.65      -37813.508      1405.2537      0.043836964    0.0486817      0.041201806  
     88500   2148.0116      2330.1703     -37791.212      1387.9838     -36403.228      83437.567      13.927652     -36281.878     -37791.212      1387.9838      0.045393931    0.049898631    0.043434249  
     89000   2151.4073     -3549.7415     -37796.56       1390.178      -36406.382      83612.54       13.898506     -36591.632     -37796.56       1390.178       0.046318444    0.04634067     0.050948848  
     89500   2196.8893      2315.2869     -37840.112      1419.5672     -36420.545      83333.646      13.94502      -36300.121     -37840.112      1419.5672      0.043205792    0.042902104    0.042933968  
     90000   2192.0203     -3389.2585     -37771.8        1416.421      -36355.379      83644.516      13.893193     -36532.321     -37771.8        1416.421       0.045882641    0.045489583    0.045226374  
     90500   2169.5361     -2280.9519     -37792.425      1401.8923     -36390.533      83550.49       13.908828     -36509.48      -37792.425      1401.8923      0.04384851     0.047007112    0.048184908  
     91000   2181.716       361.1988      -37796.21       1409.7626     -36386.447      83468.655      13.922464     -36367.63      -37796.21       1409.7626      0.045376817    0.052107015    0.04426847   
     91500   2202.377       663.29327     -37801.344      1423.1132     -36378.231      83484.891      13.919757     -36343.669     -37801.344      1423.1132      0.047443399    0.043812923    0.044998298  
     92000   2188.9402     -5661.1634     -37775.785      1414.4307     -36361.354      83724.012      13.880001     -36657.187     -37775.785      1414.4307      0.04716992     0.044093697    0.051078545  
     92500   2191.3051      86.80315      -37793.465      1415.9588     -36377.506      83502.863      13.916761     -36372.982     -37793.465      1415.9588      0.042526088    0.046673193    0.046323022  
     93000   2215.2513     -2428.8875     -37815.797      1431.4322     -36384.365      83514.932      13.91475      -36510.973     -37815.797      1431.4322      0.045123242    0.0439125      0.043403484  
     93500   2174.0062     -1250.943      -37773.147      1404.7807     -36368.367      83556.69       13.907796     -36433.606     -37773.147      1404.7807      0.043974526    0.051001481    0.046167165  
     94000   2256.5555     -667.15231     -37782.422      1458.1218     -36324.301      83596.493      13.901174     -36359.111     -37782.422      1458.1218      0.047760944    0.044913001    0.048566988  
     94500   2167.0066     -222.69514     -37775.134      1400.2578     -36374.876      83519.888      13.913924     -36386.485     -37775.134      1400.2578      0.047379288    0.046005691    0.044944993  
     95000   2164.8188     -2782.7771     -37825.45       1398.8441     -36426.605      83480.194      13.92054      -36571.6       -37825.45       1398.8441      0.043399522    0.044083323    0.045684662  
     95500   2180.5872      232.04007     -37770.367      1409.0332     -36361.333      83536.003      13.91124      -36349.235     -37770.367      1409.0332      0.044990817    0.047021212    0.045249751  
     96000   2247.1232     -2382.9524     -37757.761      1452.0269     -36305.734      83627.628      13.895998     -36430.115     -37757.761      1452.0269      0.044737918    0.051699398    0.048647558  
     96500   2194.1925     -2165.0623     -37808.849      1417.8246     -36391.025      83520.721      13.913785     -36503.889     -37808.849      1417.8246      0.047906697    0.0458202      0.04614899   
     97000   2175.4203     -2743.0354     -37787.296      1405.6945     -36381.602      83585.032      13.90308      -36524.705     -37787.296      1405.6945      0.048259063    0.043732245    0.046256704  
     97500   2196.6708      969.13589     -37826.651      1419.426      -36407.225      83397.31       13.934375     -36356.779     -37826.651      1419.426       0.045445004    0.042478216    0.045830575  
     98000   2195.8686     -1696.9498     -37804.75       1418.9076     -36385.843      83536.077      13.911227     -36474.32      -37804.75       1418.9076      0.042788633    0.044119029    0.044561786  
     98500   2254.2419      274.57821     -37800.609      1456.6268     -36343.983      83513.888      13.914924     -36329.67      -37800.609      1456.6268      0.045767792    0.047787539    0.043743252  
     99000   2196.811      -1960.0827     -37760.999      1419.5166     -36341.482      83618.595      13.897499     -36443.78      -37760.999      1419.5166      0.045466528    0.043990298    0.049553891  
     99500   2169.575       4802.837      -37778.342      1401.9175     -36376.425      83389.678      13.93565      -36126.448     -37778.342      1401.9175      0.048210845    0.043370902    0.044706579  
    100000   2183.2644     -913.36052     -37765.655      1410.7632     -36354.892      83618.122      13.897578     -36402.56      -37765.655      1410.7632      0.04798321     0.043543463    0.04579739   
    100500   2182.2476     -5509.0621     -37782.492      1410.1061     -36372.386      83658.807      13.890819     -36660.045     -37782.492      1410.1061      0.04411104     0.044080463    0.049057851  
    101000   2229.13        875.17608     -37805.132      1440.4002     -36364.731      83454.991      13.924744     -36319.145     -37805.132      1440.4002      0.042967119    0.044445317    0.046144571  
    101500   2190.598       2037.3519     -37762.507      1415.5019     -36347.005      83505.174      13.916376     -36240.818     -37762.507      1415.5019      0.046529129    0.045122573    0.043972184  
    102000   2216.3079     -3256.639      -37768.12       1432.1149     -36336.005      83636.919      13.894455     -36506.008     -37768.12       1432.1149      0.045711227    0.044596637    0.044684507  
    102500   2144.1088     -4869.3347     -37795.076      1385.4619     -36409.614      83640.152      13.893918     -36663.813     -37795.076      1385.4619      0.045590898    0.044112603    0.050905877  
    103000   2227.5163      2429.8225     -37783.528      1439.3575     -36344.17       83438.862      13.927436     -36217.629     -37783.528      1439.3575      0.043384884    0.043750865    0.045604907  
    103500   2221.0441      3266.7728     -37767.873      1435.1753     -36332.698      83465.726      13.922953     -36162.515     -37767.873      1435.1753      0.044599273    0.047030964    0.042912169  
    104000   2208.9442     -3088.7877     -37778.053      1427.3567     -36350.696      83601.216      13.900388     -36511.869     -37778.053      1427.3567      0.044781395    0.045654255    0.049080976  
    104500   2176.7757      1891.3019     -37792.45       1406.5703     -36385.879      83484.245      13.919864     -36287.33      -37792.45       1406.5703      0.046814438    0.044235589    0.046671441  
    105000   2206.2971      160.27343     -37787.054      1425.6463     -36361.408      83529.208      13.912372     -36353.052     -37787.054      1425.6463      0.04710499     0.045751248    0.04322533   
    105500   2196.0379     -2175.6344     -37754.43       1419.017      -36335.413      83635.483      13.894693     -36448.984     -37754.43       1419.017       0.047296605    0.045750036    0.050092098  
    106000   2247.2702      582.65909     -37772.574      1452.1219     -36320.452      83582.797      13.903452     -36290.056     -37772.574      1452.1219      0.045607703    0.046609799    0.04830677   
    106500   2204.4535      4467.3121     -37783.237      1424.4549     -36358.782      83366.097      13.939592     -36126.334     -37783.237      1424.4549      0.047633325    0.043024227    0.042814226  
    107000   2203.6695     -2562.1867     -37778.108      1423.9484     -36354.16       83662.668      13.890178     -36487.953     -37778.108      1423.9484      0.048237571    0.045081041    0.045970626  
    107500   2226.9094     -140.89145     -37747.751      1438.9653     -36308.786      83594.821      13.901452     -36316.137     -37747.751      1438.9653      0.04848372     0.044577894    0.048268261  
    108000   2265.9233      1264.0311     -37755.824      1464.175      -36291.649      83517.252      13.914363     -36225.758     -37755.824      1464.175       0.044150467    0.044691574    0.044426432  
